SQL,result_filepath
"exec sp_helptext sp_search_users",d:/temp/csv_result/${DATE:yyyyMMdd}/${DATE:yyyyMMdd_HHmmss}_${DB_NAME}/${DB_NAME}.sp_search_users.sql
"select * from activity_logs;",d:/temp/csv_result/${DATE:yyyyMMdd}/${DATE:yyyyMMdd_HHmmss}_${DB_NAME}/${DB_NAME}.activity_logs.csv
"select * from companies;",d:/temp/csv_result/${DATE:yyyyMMdd}/${DATE:yyyyMMdd_HHmmss}_${DB_NAME}/${DB_NAME}.companies.csv
"select * from employees;",d:/temp/csv_result/${DATE:yyyyMMdd}/${DATE:yyyyMMdd_HHmmss}_${DB_NAME}/${DB_NAME}.employees.csv
"select * from product_reviews;",d:/temp/csv_result/${DATE:yyyyMMdd}/${DATE:yyyyMMdd_HHmmss}_${DB_NAME}/${DB_NAME}.product_reviews.csv
"select * from entity_relationships;",d:/temp/csv_result/${DATE:yyyyMMdd}/${DATE:yyyyMMdd_HHmmss}_${DB_NAME}/${DB_NAME}.entity_relationships.csv
"select * from approval_requests;",d:/temp/csv_result/${DATE:yyyyMMdd}/${DATE:yyyyMMdd_HHmmss}_${DB_NAME}/${DB_NAME}.approval_requests.csv
"select * from audit_logs;",d:/temp/csv_result/${DATE:yyyyMMdd}/${DATE:yyyyMMdd_HHmmss}_${DB_NAME}/${DB_NAME}.audit_logs.csv
"select * from status_codes;",d:/temp/csv_result/${DATE:yyyyMMdd}/${DATE:yyyyMMdd_HHmmss}_${DB_NAME}/${DB_NAME}.status_codes.csv
"select * from approval_relations;",d:/temp/csv_result/${DATE:yyyyMMdd}/${DATE:yyyyMMdd_HHmmss}_${DB_NAME}/${DB_NAME}.approval_relations.csv
"select * from migration_log;",d:/temp/csv_result/${DATE:yyyyMMdd}/${DATE:yyyyMMdd_HHmmss}_${DB_NAME}/${DB_NAME}.migration_log.csv
"select * from validation_errors;",d:/temp/csv_result/${DATE:yyyyMMdd}/${DATE:yyyyMMdd_HHmmss}_${DB_NAME}/${DB_NAME}.validation_errors.csv
"select * from example_table;",d:/temp/csv_result/${DATE:yyyyMMdd}/${DATE:yyyyMMdd_HHmmss}_${DB_NAME}/${DB_NAME}.example_table.csv
"select * from users;",d:/temp/csv_result/${DATE:yyyyMMdd}/${DATE:yyyyMMdd_HHmmss}_${DB_NAME}/${DB_NAME}.users.csv
"select * from departments;",d:/temp/csv_result/${DATE:yyyyMMdd}/${DATE:yyyyMMdd_HHmmss}_${DB_NAME}/${DB_NAME}.departments.csv
"select * from example_table_backup;",d:/temp/csv_result/${DATE:yyyyMMdd}/${DATE:yyyyMMdd_HHmmss}_${DB_NAME}/${DB_NAME}.example_table_backup.csv
"select * from categories;",d:/temp/csv_result/${DATE:yyyyMMdd}/${DATE:yyyyMMdd_HHmmss}_${DB_NAME}/${DB_NAME}.categories.csv
"select * from products;",d:/temp/csv_result/${DATE:yyyyMMdd}/${DATE:yyyyMMdd_HHmmss}_${DB_NAME}/${DB_NAME}.products.csv
"select * from audit_table;",d:/temp/csv_result/${DATE:yyyyMMdd}/${DATE:yyyyMMdd_HHmmss}_${DB_NAME}/${DB_NAME}.audit_table.csv
"select * from orders;",d:/temp/csv_result/${DATE:yyyyMMdd}/${DATE:yyyyMMdd_HHmmss}_${DB_NAME}/${DB_NAME}.orders.csv
"select * from order_items;",d:/temp/csv_result/${DATE:yyyyMMdd}/${DATE:yyyyMMdd_HHmmss}_${DB_NAME}/${DB_NAME}.order_items.csv
"select * from customers;",d:/temp/csv_result/${DATE:yyyyMMdd}/${DATE:yyyyMMdd_HHmmss}_${DB_NAME}/${DB_NAME}.customers.csv
