SQL,result_filepath
"select * from activity_logs;",c:/Temp/csv_result/${DATE:yyyyMMddHHmmss}/activity_logs.log
"select * from companies;",c:/Temp/csv_result/${DATE:yyyyMMddHHmmss}/companies.log
"select * from employees;",c:/Temp/csv_result/${DATE:yyyyMMddHHmmss}/employees.log
"select * from product_reviews;",c:/Temp/csv_result/${DATE:yyyyMMddHHmmss}/product_reviews.log
"select * from entity_relationships;",c:/Temp/csv_result/${DATE:yyyyMMddHHmmss}/entity_relationships.log
"select * from approval_requests;",c:/Temp/csv_result/${DATE:yyyyMMddHHmmss}/approval_requests.log
"select * from audit_logs;",c:/Temp/csv_result/${DATE:yyyyMMddHHmmss}/audit_logs.log
"select * from status_codes;",c:/Temp/csv_result/${DATE:yyyyMMddHHmmss}/status_codes.log
"select * from approval_relations;",c:/Temp/csv_result/${DATE:yyyyMMddHHmmss}/approval_relations.log
"select * from migration_log;",c:/Temp/csv_result/${DATE:yyyyMMddHHmmss}/migration_log.log
"select * from validation_errors;",c:/Temp/csv_result/${DATE:yyyyMMddHHmmss}/validation_errors.log
"select * from example_table;",c:/Temp/csv_result/${DATE:yyyyMMddHHmmss}/example_table.log
"select * from users;",c:/Temp/csv_result/${DATE:yyyyMMddHHmmss}/users.log
"select * from departments;",c:/Temp/csv_result/${DATE:yyyyMMddHHmmss}/departments.log
"select * from example_table_backup;",c:/Temp/csv_result/${DATE:yyyyMMddHHmmss}/example_table_backup.log
"select * from categories;",c:/Temp/csv_result/${DATE:yyyyMMddHHmmss}/categories.log
"select * from products;",c:/Temp/csv_result/${DATE:yyyyMMddHHmmss}/products.log
"select * from audit_table;",c:/Temp/csv_result/${DATE:yyyyMMddHHmmss}/audit_table.log
"select * from orders;",c:/Temp/csv_result/${DATE:yyyyMMddHHmmss}/orders.log
"select * from order_items;",c:/Temp/csv_result/${DATE:yyyyMMddHHmmss}/order_items.log
"select * from customers;",c:/Temp/csv_result/${DATE:yyyyMMddHHmmss}/customers.log
